agenda\calendario\page.tsx | const { data: schedules, isLoading, error, refetch } = useApi<Schedule[]>('/api/schedules');
agenda\letivo\page.tsx | const { data: schedulesData, isLoading: loadingSched } = useApi<any>('/api/schedules?limit=500');
agenda\lideres\page.tsx | const { data: meetingsData, isLoading: loading } = useApi<Meeting[]>('/api/meetings?limit=100');
agenda\page.tsx | const { data, isLoading, error, refetch } = useApi<any[]>('/api/schedules');
agenda\pessoal\page.tsx | const { data: schedules, isLoading, error, refetch } = useApi<Schedule[]>('/api/schedules');
agenda\recursos\page.tsx | const { data: roomsData, isLoading: loadingRooms } = useApi<any>('/api/rooms');
agenda\salas\page.tsx | const { data: _apiData, isLoading: _apiLoading, error: _apiError } = useApi<any[]>('/api/rooms');
agenda\time\page.tsx | const { data: _apiData, isLoading: _apiLoading, error: _apiError } = useApi<any[]>('/api/schedules?scope=team');
ai\analises\page.tsx | const { data: alertsData, isLoading: loading } = useApi<any>('/api/auditor/alerts?limit=50');
ai\automacoes\page.tsx | const { data: prompts, isLoading, error, refetch } = useApi<Prompt[]>('/api/prompts');
ai\insights\page.tsx | const { data: _apiData, isLoading: _apiLoading, error: _apiError } = useApi<any[]>('/api/scrm/crm-insights');
ai\page.tsx | const { data, isLoading, error, refetch } = useApi<any[]>('/api/chat/sessions');
ai\uso\page.tsx | const { data: sessionsData, isLoading: loading } = useApi<ChatSession[]>('/api/chat/sessions?limit=100');
comercial\clientes\page.tsx | const { data: users, isLoading, error, refetch } = useApi<User[]>('/api/users?role=parent');
comercial\followups\page.tsx | const { data: _apiData, isLoading: _apiLoading, error: _apiError } = useApi<any[]>('/api/action-items?type=followup');
comercial\metas\page.tsx | const { data: teams, isLoading, error, refetch } = useApi<Team[]>('/api/teams');
comercial\negociacoes\page.tsx | const { data: leads, isLoading } = useApi<Lead[]>('/api/leads');
comercial\oportunidades\page.tsx | const { data: leads, isLoading, error, refetch } = useApi<Lead[]>('/api/leads');
comercial\page.tsx | const { data, isLoading, error, refetch } = useApi<any[]>('/api/crm/funnel');
comercial\pipeline\page.tsx | const { data: leads } = useApi<Lead[]>('/api/leads');
comercial\propostas\page.tsx | const { data: leads, isLoading, error, refetch } = useApi<Lead[]>('/api/leads');
comunicacao\automacoes\page.tsx | const { data: _apiData, isLoading: _apiLoading, error: _apiError } = useApi<any[]>('/api/templates?type=automation');
comunicacao\avisos\page.tsx | const { data: alerts, isLoading, error, refetch } = useApi<SafetyAlert[]>('/api/alerts');
comunicacao\comunicador\page.tsx | const { data: contactsData, isLoading: loadingContacts, refetch } = useApi<Contact[]>('/api/communicator/contacts');
comunicacao\enviados\page.tsx | const { data: apiData, isLoading: loading, error } = useApi<{ conversations: Conversation[] }>('/api/communicator/conversations?limit=100');
comunicacao\inbox\page.tsx | const { data: _apiData, isLoading: _apiLoading, error: _apiError } = useApi<any[]>('/api/communicator/conversations');
comunicacao\page.tsx | const { data, isLoading, error, refetch } = useApi<any[]>('/api/communicator/conversations');
comunicacao\rascunhos\page.tsx | const { data: apiData, isLoading: loading, error } = useApi<{ conversations: Conversation[] }>('/api/communicator/conversations?limit=100');
comunicacao\templates\page.tsx | const { data: templates, isLoading, error, refetch } = useApi<Template[]>('/api/templates');
comunicacao\whatsapp\page.tsx | const { data: _apiData, isLoading: _apiLoading, error: _apiError } = useApi<any[]>('/api/communicator/conversations?channel=whatsapp');
comunicacoes\mensagens\page.tsx | const { data: messagesData, isLoading } = useApi<any>('/api/communicator/conversations');
comunicacoes\page.tsx | const { data: convsData, isLoading } = useApi<any>('/api/communicator/conversations');
configuracoes\api-keys\page.tsx | const { data: keysData, isLoading: loading, refetch } = useApi<ApiKeyRecord[]>('/api/api-keys');
configuracoes\auditoria\page.tsx | const { data: notifData, isLoading: loading } = useApi<any>('/api/notifications?limit=100');
configuracoes\backup\page.tsx | const { data: _apiData, isLoading: _apiLoading, error: _apiError } = useApi<any[]>('/api/export');
configuracoes\cargos\page.tsx | const { data: _apiData, isLoading: _apiLoading, error: _apiError } = useApi<any[]>('/api/positions');
configuracoes\contratos\page.tsx | const { data: savedTemplates, isLoading } = useApi<any>('/api/contract-templates');
configuracoes\escola\page.tsx | const { data: _apiData, isLoading: _apiLoading, error: _apiError } = useApi<any[]>('/api/profile');
configuracoes\integracoes\page.tsx | const { data: _apiData, isLoading: _apiLoading, error: _apiError } = useApi<any[]>('/api/api-keys');
configuracoes\notificacoes\page.tsx | const { data: _apiData, isLoading: _apiLoading, error: _apiError } = useApi<any[]>('/api/notifications');
configuracoes\page.tsx | const { data, isLoading, error, refetch } = useApi<any[]>('/api/users');
configuracoes\permissoes\page.tsx | const { data: _apiData, isLoading: _apiLoading, error: _apiError } = useApi<any[]>('/api/permissions');
configuracoes\roles\page.tsx | const { data, isLoading, error, refetch } = useApi<{ roles: Role[] }>('/api/roles');
configuracoes\seguranca\page.tsx | const { data: _apiData, isLoading: _apiLoading, error: _apiError } = useApi<any[]>('/api/permissions?scope=security');
configuracoes\usuarios\page.tsx | const { data: users, isLoading, error, refetch } = useApi<User[]>('/api/users');
configuracoes\webhooks\page.tsx | const { data: _apiData, isLoading: _apiLoading, error: _apiError } = useApi<any[]>('/api/api-keys');
conhecimento\arquivos\page.tsx | const { data: _apiData, isLoading: _apiLoading, error: _apiError } = useApi<any[]>('/api/templates?type=file');
conhecimento\faq\page.tsx | const { data: _apiData, isLoading: _apiLoading, error: _apiError } = useApi<any[]>('/api/wiki/articles?category=faq');
conhecimento\page.tsx | const { data, isLoading, error, refetch } = useApi<any[]>('/api/wiki/articles');
conhecimento\politicas\page.tsx | const { data: _apiData, isLoading: _apiLoading, error: _apiError } = useApi<any[]>('/api/wiki/articles?category=policy');
conhecimento\procedimentos\page.tsx | const { data: _apiData, isLoading: _apiLoading, error: _apiError } = useApi<any[]>('/api/procedures');
conhecimento\templates\page.tsx | const { data: _apiData, isLoading: _apiLoading, error: _apiError } = useApi<any[]>('/api/templates');
conhecimento\treinamentos\page.tsx | const { data: _apiData, isLoading: _apiLoading, error: _apiError } = useApi<any[]>('/api/templates?type=training');
conhecimento\wiki\page.tsx | const { data: articles, isLoading, error, refetch } = useApi<WikiArticle[]>('/api/wiki/articles');
contabil\balancete\page.tsx | const { data: _apiData, isLoading: _apiLoading, error: _apiError } = useApi<any[]>('/api/journal-entries');
contabil\centros-custo\page.tsx | const { data: _apiData, isLoading: _apiLoading, error: _apiError } = useApi<any[]>('/api/cost-centers');
contabil\contador\page.tsx | const { data: _apiData, isLoading: _apiLoading, error: _apiError } = useApi<any[]>('/api/users?role=accountant');
contabil\documentos\page.tsx | const { data: documentsData, isLoading: loading } = useApi<FiscalDocument[]>('/api/fiscal-documents?limit=100');
contabil\dre\page.tsx | const { data: accounts, isLoading, error, refetch } = useApi<Account[]>('/api/chart-of-accounts');
contabil\fechamento\page.tsx | const { data: entries, isLoading, error, refetch } = useApi<JournalEntry[]>('/api/journal-entries');
contabil\lancamentos\page.tsx | const { data: _apiData, isLoading: _apiLoading, error: _apiError } = useApi<any[]>('/api/journal-entries');
contabil\nfse\page.tsx | const { data: documents, isLoading, error, refetch } = useApi<FiscalDocument[]>('/api/fiscal-documents?type=nfse');
contabil\page.tsx | const { data, isLoading, error, refetch } = useApi<any[]>('/api/journal-entries');
contabil\plano-contas\page.tsx | const { data: accounts, isLoading, error, refetch } = useApi<Account[]>('/api/chart-of-accounts');
contabil\sped\page.tsx | const { data: _apiData, isLoading: _apiLoading, error: _apiError } = useApi<any[]>('/api/fiscal-documents');
financeiro\conciliacao\page.tsx | const { data: _apiData, isLoading: _apiLoading, error: _apiError } = useApi<any[]>('/api/transactions');
financeiro\contas-pagar\page.tsx | const { data: _apiData, isLoading: _apiLoading, error: _apiError } = useApi<any[]>('/api/payables');
financeiro\contas\page.tsx | const { data: _apiData, isLoading: _apiLoading, error: _apiError } = useApi<any[]>('/api/payment-methods');
financeiro\despesas\page.tsx | const { data: payables, isLoading, error, refetch } = useApi<Payable[]>('/api/payables');
financeiro\faturamento\page.tsx | const { data: invoices, isLoading, error, refetch } = useApi<Invoice[]>('/api/invoices');
financeiro\fluxo-caixa\page.tsx | const { data: transactions, isLoading, error, refetch } = useApi<Transaction[]>('/api/transactions');
financeiro\inadimplencia\page.tsx | const { data: invoices, isLoading, error, refetch } = useApi<Invoice[]>('/api/invoices');
financeiro\pagamentos\page.tsx | const { data: invoices, isLoading, error, refetch } = useApi<any[]>('/api/invoices');
financeiro\page.tsx | const { data, isLoading, error, refetch } = useApi<any[]>('/api/invoices');
