comercial\desempenho\page.tsx | API:True | HAS_MOCK
comunicacoes\mensagens\page.tsx | API:False | HAS_MOCK
configuracoes\cargos\page.tsx | API:True | HAS_MOCK
configuracoes\seguranca\page.tsx | API:True | HAS_MOCK
conhecimento\politicas\page.tsx | API:False | HAS_MOCK
conhecimento\procedimentos\page.tsx | API:False | HAS_MOCK
conhecimento\templates\page.tsx | API:False | HAS_MOCK
contabil\contador\page.tsx | API:True | HAS_MOCK
contabil\dre\page.tsx | API:True | HAS_MOCK
financeiro\contas\page.tsx | API:False | HAS_MOCK
financeiro\contas-pagar\page.tsx | API:False | HAS_MOCK
marketing\conteudo\page.tsx | API:False | HAS_MOCK
marketing\indicacoes\page.tsx | API:True | HAS_MOCK
marketing\landing-pages\page.tsx | API:True | HAS_MOCK
pedagogico\grade\page.tsx | API:True | HAS_MOCK
relatorios\agendados\page.tsx | API:True | HAS_MOCK
relatorios\dashboards\page.tsx | API:True | HAS_MOCK
relatorios\exportar\page.tsx | API:True | HAS_MOCK
relatorios\personalizado\page.tsx | API:True | HAS_MOCK
